Munoz,Munoz,Émile,Émile,[email],[email],1973-02-10,1973-02-10,male,male,Strasbourg,Strasbourg
Guillou,Guillou,Yves,Yves,[email],[email],1995-09-07,1995-09-07,male,male,Strasbourg,Strasbourg
Vidal,Vidal,Denise,Denise,[email],[email],1978-09-29,1978-09-29,female,female,Châteauroux,Châteauroux
Merle,Merle,Auguste,Auguste,[email],[email],2000-11-04,2000-11-04,male,male,Orléans,Orléans
Reynaud,Reynaud,Alexandre,Alexandre,[email],[email],1979-07-28,1979-07-28,male,male,Nice,Nice
Pereira,Pereira,Noémi,Noémi,[email],[email],1997-09-01,1997-09-01,female,female,Montpellier,Montpellier
Chartier,Chartier,Marguerite,Marguerite,[email],[email],1992-09-19,1992-09-19,female,female,Strasbourg,Strasbourg
Francois,Francois,Alain,Alain,[email],[email],1987-12-31,1987-12-31,male,male,Toulouse,Toulouse
Guilbert,Guilbert,Monique,Monique,[email],[email],1977-11-02,1977-11-02,female,female,Rouen,Rouen
Fournier,Fournier,Théodore,Théodore,[email],[email],1986-02-24,1986-02-24,male,male,Nice,Nice
Maillet,Maillet,Frédéric,Frédéric,[email],[email],1996-07-18,1996-07-18,male,male,"Paris Nanterre","Paris Nanterre"
Thomas,Thomas,Patrick,Patrick,[email],[email],1995-12-22,1995-12-22,male,male,Châteauroux,Châteauroux
Moreau,Moreau,Laure,Laure,[email],[email],1987-04-12,1987-04-12,female,female,Rouen,Rouen
Pereira,Pereira,Alexandre,Alexandre,[email],[email],1988-04-18,1988-04-18,male,male,"Paris Nanterre","Paris Nanterre"
"De Oliveira","De Oliveira",Eugène,Eugène,"EugèneDe [email]","EugèneDe [email]",1976-03-22,1976-03-22,male,male,Toulouse,Toulouse
Loiseau,Loiseau,Alain,Alain,[email],[email],1979-03-08,1979-03-08,male,male,Strasbourg,Strasbourg
Pichon,Pichon,René,René,[email],[email],1975-12-19,1975-12-19,male,male,Châteauroux,Châteauroux
Meyer,Meyer,Charles,Charles,[email],[email],1977-02-12,1977-02-12,male,male,"Paris Nanterre","Paris Nanterre"
Leduc,Leduc,Étienne,Étienne,[email],[email],1972-10-18,1972-10-18,male,male,"La Rochelle","La Rochelle"
Guyot,Guyot,Emmanuel,Emmanuel,[email],[email],1988-05-16,1988-05-16,male,male,Châteauroux,Châteauroux
